User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
89,866,Shoes,H&M,Men's Fashion,66,5,White,S
89,895,Jeans,Gucci,Women's Fashion,88,2,Yellow,L
89,916,Sweater,Nike,Men's Fashion,91,3,Black,M
89,993,Shoes,H&M,Women's Fashion,33,4,Yellow,S
90,91,Jeans,H&M,Kids' Fashion,85,3,Green,XL
90,122,Sweater,H&M,Women's Fashion,36,4,Blue,XL
90,315,Jeans,Nike,Kids' Fashion,56,1,White,XL
90,384,Sweater,H&M,Kids' Fashion,84,1,Black,L
90,395,Shoes,Nike,Women's Fashion,14,3,Yellow,M
90,521,T-shirt,Adidas,Men's Fashion,19,3,White,M
90,608,T-shirt,H&M,Women's Fashion,51,3,Blue,M
90,885,T-shirt,Zara,Kids' Fashion,94,3,White,XL
91,43,T-shirt,Adidas,Men's Fashion,39,4,White,M
91,155,T-shirt,Gucci,Women's Fashion,48,2,White,L
91,292,T-shirt,Nike,Men's Fashion,63,3,Green,S
91,692,Dress,Nike,Women's Fashion,39,5,Red,XL
91,706,Jeans,Gucci,Women's Fashion,69,1,Green,S
91,714,Shoes,Zara,Men's Fashion,35,2,White,S
91,787,Dress,H&M,Women's Fashion,96,3,Blue,XL
91,820,T-shirt,Nike,Women's Fashion,49,3,White,L
91,902,Shoes,Gucci,Women's Fashion,40,3,Black,XL
91,1000,Shoes,Adidas,Women's Fashion,79,3,White,L
92,112,Jeans,Adidas,Men's Fashion,15,2,White,S
92,156,T-shirt,Adidas,Women's Fashion,21,1,Red,L
92,167,Shoes,Zara,Kids' Fashion,43,4,Blue,S
92,231,Dress,Zara,Women's Fashion,33,5,Red,L
92,365,T-shirt,Nike,Men's Fashion,16,3,White,L
92,450,Shoes,Nike,Kids' Fashion,59,4,Black,XL
92,484,Sweater,Gucci,Men's Fashion,47,2,Red,XL
92,496,T-shirt,Adidas,Kids' Fashion,59,2,Green,L
92,569,Dress,Nike,Kids' Fashion,55,4,Blue,XL
92,605,Jeans,Adidas,Women's Fashion,62,3,Red,S
92,877,Sweater,Zara,Women's Fashion,29,5,Red,L
92,924,Sweater,Nike,Men's Fashion,80,4,Black,M
92,967,Shoes,Gucci,Kids' Fashion,85,4,Blue,M
93,47,Jeans,Zara,Men's Fashion,62,1,Green,S
93,178,Jeans,Nike,Women's Fashion,26,2,Red,XL
93,232,Jeans,Zara,Men's Fashion,49,1,Red,S
93,356,Dress,Zara,Kids' Fashion,68,4,Black,S
93,456,Shoes,Gucci,Men's Fashion,14,4,Blue,M
93,628,Sweater,Nike,Women's Fashion,64,4,Red,S
93,770,T-shirt,H&M,Kids' Fashion,14,5,Yellow,S
93,836,Jeans,Gucci,Women's Fashion,21,4,White,L
94,72,T-shirt,H&M,Women's Fashion,51,3,Yellow,M
94,135,Dress,Adidas,Kids' Fashion,14,4,Blue,L
94,218,Sweater,Gucci,Men's Fashion,69,3,Red,M
94,828,Sweater,H&M,Women's Fashion,29,4,Green,S
94,830,Jeans,Gucci,Kids' Fashion,54,4,Green,S
94,872,Jeans,H&M,Women's Fashion,96,5,Black,M
94,884,Dress,Zara,Men's Fashion,51,3,Green,L
94,900,T-shirt,Nike,Men's Fashion,91,2,Blue,XL
94,960,Jeans,Gucci,Men's Fashion,50,4,Red,M
94,983,Dress,Zara,Men's Fashion,50,4,Red,XL
95,121,T-shirt,Gucci,Men's Fashion,96,2,Red,M
95,149,Jeans,Adidas,Women's Fashion,56,4,Green,M
95,283,Sweater,H&M,Men's Fashion,80,4,White,S
95,327,Dress,Adidas,Kids' Fashion,72,5,White,L
95,400,Jeans,H&M,Women's Fashion,91,2,Green,S
95,509,Dress,Gucci,Men's Fashion,28,2,Blue,L
95,597,Jeans,H&M,Men's Fashion,38,3,Blue,M
95,728,Dress,Zara,Men's Fashion,63,2,Yellow,S
95,784,Sweater,Zara,Men's Fashion,46,3,White,M
96,9,Sweater,H&M,Men's Fashion,53,4,Green,XL
96,230,Shoes,Zara,Men's Fashion,82,5,Black,S
96,583,Dress,H&M,Kids' Fashion,64,4,Green,L
96,700,Dress,H&M,Women's Fashion,78,5,Yellow,S
96,832,Jeans,Nike,Women's Fashion,87,2,Blue,L
96,855,Jeans,H&M,Kids' Fashion,88,2,Red,L
97,2,Shoes,H&M,Women's Fashion,82,4,Black,L
97,113,T-shirt,Zara,Men's Fashion,60,1,White,L
97,313,Shoes,H&M,Women's Fashion,76,5,Green,XL
97,345,Shoes,H&M,Kids' Fashion,67,1,Yellow,S
97,382,T-shirt,Gucci,Men's Fashion,93,4,Yellow,M
97,593,Sweater,H&M,Men's Fashion,89,3,White,S
97,594,Sweater,Nike,Kids' Fashion,86,4,Yellow,S
97,659,Shoes,Zara,Women's Fashion,21,1,White,M
97,720,Shoes,Adidas,Men's Fashion,27,3,Black,S
98,6,Dress,Adidas,Men's Fashion,47,1,Yellow,L
98,29,Shoes,Gucci,Women's Fashion,85,5,Yellow,M
98,32,T-shirt,Nike,Kids' Fashion,78,3,White,XL
98,50,T-shirt,H&M,Women's Fashion,38,3,Blue,L
98,73,T-shirt,Gucci,Men's Fashion,34,3,Red,M
98,173,Dress,Nike,Kids' Fashion,21,3,Yellow,S
98,473,Dress,Nike,Women's Fashion,51,2,Red,S
98,528,Shoes,Zara,Men's Fashion,33,3,Black,M
98,694,T-shirt,Adidas,Kids' Fashion,51,2,Red,L
98,779,Jeans,Nike,Kids' Fashion,94,4,Yellow,XL
98,869,Jeans,Zara,Men's Fashion,100,2,Black,XL
98,893,Shoes,H&M,Kids' Fashion,76,2,Red,S
98,898,Dress,Nike,Women's Fashion,44,4,Green,M
98,934,T-shirt,Nike,Women's Fashion,82,3,Green,XL
99,57,Sweater,Adidas,Women's Fashion,52,4,Red,M
99,111,Shoes,Zara,Women's Fashion,55,2,Green,M
99,158,Shoes,Adidas,Men's Fashion,88,3,Blue,M
99,296,T-shirt,H&M,Women's Fashion,25,4,White,S
99,575,T-shirt,H&M,Kids' Fashion,72,5,White,L
99,679,Jeans,Adidas,Kids' Fashion,19,1,Yellow,L
99,755,T-shirt,Zara,Women's Fashion,90,3,White,S
99,834,Shoes,H&M,Women's Fashion,98,4,Yellow,S
100,82,Dress,H&M,Kids' Fashion,31,5,Blue,S
100,128,T-shirt,H&M,Women's Fashion,61,2,Green,M
100,132,Sweater,Adidas,Women's Fashion,10,3,White,M
100,166,Sweater,Adidas,Kids' Fashion,96,5,White,L
100,397,Shoes,Zara,Kids' Fashion,94,2,White,XL
100,425,Jeans,Nike,Men's Fashion,96,4,Blue,XL
100,477,Sweater,Nike,Men's Fashion,30,2,Black,S
100,566,Dress,Gucci,Kids' Fashion,80,4,White,M
100,669,Shoes,Adidas,Women's Fashion,66,3,White,L
100,707,Dress,Adidas,Women's Fashion,68,4,Green,M
100,806,Jeans,Zara,Women's Fashion,11,4,Green,L
100,870,Jeans,Nike,Kids' Fashion,26,3,Yellow,S
100,959,Sweater,H&M,Kids' Fashion,45,3,Yellow,XL
